iter	Passed	Remaining
0	7	7634
1	16	8123
2	24	8300
3	31	7719
4	35	7107
5	39	6621
6	46	6561
7	51	6349
8	55	6150
9	62	6197
10	68	6154
11	72	5980
12	76	5827
13	80	5664
14	84	5533
15	87	5381
16	91	5271
17	94	5160
18	97	5053
19	101	4982
20	104	4892
21	108	4811
22	111	4732
23	114	4647
24	116	4553
25	119	4478
26	122	4418
27	125	4354
28	127	4285
29	130	4226
30	133	4172
31	136	4142
32	140	4105
33	143	4073
34	146	4046
35	149	3995
36	152	3961
37	155	3942
38	158	3915
39	162	3896
40	165	3862
41	167	3830
42	170	3797
43	173	3778
44	176	3753
45	179	3732
46	182	3701
47	185	3671
48	187	3642
49	190	3625
50	193	3601
51	196	3583
52	199	3561
53	201	3536
54	204	3519
55	207	3501
56	210	3482
57	213	3460
58	215	3441
59	218	3419
60	221	3403
61	223	3388
62	226	3372
63	229	3353
64	231	3335
65	234	3322
66	237	3304
67	239	3284
68	242	3270
69	244	3253
70	247	3238
71	250	3222
72	252	3209
73	255	3194
74	257	3179
75	260	3164
76	262	3149
77	265	3135
78	267	3123
79	270	3111
80	273	3097
81	275	3086
82	278	3072
83	280	3060
84	283	3047
85	285	3034
86	288	3026
87	290	3014
88	293	3007
89	296	2995
90	298	2984
91	301	2975
92	303	2962
93	306	2949
94	308	2940
95	310	2928
96	313	2918
97	316	2910
98	319	2903
99	321	2895
100	324	2887
101	327	2880
102	329	2871
103	332	2864
104	334	2854
105	337	2846
106	340	2838
107	342	2828
108	345	2820
109	347	2812
110	350	2805
111	353	2800
112	355	2790
113	357	2781
114	360	2773
115	362	2766
116	365	2757
117	367	2750
118	370	2741
119	372	2730
120	374	2722
121	377	2715
122	380	2709
123	382	2702
124	385	2696
125	387	2689
126	390	2682
127	392	2677
128	395	2672
129	398	2666
130	400	2659
131	403	2653
132	405	2645
133	408	2638
134	410	2631
135	413	2627
136	416	2621
137	419	2618
138	422	2615
139	424	2609
140	427	2604
141	430	2599
142	433	2598
143	436	2593
144	439	2592
145	442	2586
146	444	2580
147	447	2574
148	449	2568
149	451	2561
150	454	2558
151	458	2558
152	461	2555
153	464	2553
154	467	2547
155	469	2542
156	473	2540
157	475	2535
158	478	2529
159	481	2525
160	483	2519
161	486	2515
162	488	2510
163	491	2504
164	494	2501
165	496	2494
166	499	2489
167	501	2484
168	504	2480
169	507	2476
170	509	2471
171	512	2465
172	514	2460
173	517	2456
174	520	2453
175	522	2448
176	525	2443
177	528	2438
178	530	2433
179	532	2427
180	535	2424
181	538	2419
182	540	2414
183	543	2408
184	545	2404
185	548	2399
186	550	2394
187	553	2390
188	555	2384
189	557	2378
190	560	2372
191	562	2369
192	565	2363
193	567	2358
194	570	2354
195	572	2349
196	575	2344
197	577	2340
198	580	2336
199	582	2330
200	585	2327
201	588	2323
202	590	2319
203	593	2315
204	596	2311
205	598	2306
206	600	2301
207	603	2297
208	606	2293
209	608	2288
210	611	2284
211	613	2280
212	615	2275
213	618	2272
214	621	2268
215	623	2263
216	625	2258
217	628	2253
218	630	2250
219	633	2245
220	635	2240
221	638	2237
222	640	2232
223	643	2228
224	645	2224
225	648	2220
226	650	2215
227	653	2211
228	655	2208
229	658	2204
230	660	2199
231	663	2195
232	665	2191
233	668	2187
234	671	2184
235	673	2180
236	676	2177
237	678	2173
238	681	2169
239	683	2165
240	686	2162
241	689	2158
242	691	2153
243	694	2150
244	696	2145
245	698	2142
246	701	2138
247	703	2134
248	706	2131
249	709	2127
250	711	2124
251	714	2120
252	716	2116
253	719	2112
254	722	2110
255	724	2105
256	726	2101
257	729	2098
258	731	2094
259	734	2090
260	737	2087
261	739	2083
262	742	2079
263	744	2076
264	747	2072
265	749	2069
266	752	2065
267	754	2062
268	757	2058
269	760	2055
270	762	2050
271	765	2048
272	767	2044
273	770	2040
274	772	2037
275	775	2034
276	778	2031
277	780	2027
278	783	2023
279	785	2020
280	788	2017
281	790	2013
282	793	2010
283	795	2006
284	798	2003
285	801	2000
286	804	1997
287	806	1993
288	809	1990
289	811	1987
290	814	1984
291	816	1980
292	819	1976
293	821	1973
294	824	1969
295	827	1967
296	829	1964
297	832	1961
298	835	1958
299	837	1955
300	840	1952
301	843	1949
302	846	1946
303	848	1943
304	851	1941
305	854	1938
306	857	1935
307	859	1931
308	862	1929
309	865	1925
310	867	1921
311	869	1917
312	872	1914
313	874	1910
314	877	1907
315	879	1903
316	882	1900
317	884	1897
318	887	1894
319	889	1891
320	892	1888
321	895	1884
322	897	1881
323	900	1878
324	902	1874
325	905	1871
326	907	1868
327	910	1865
328	912	1861
329	915	1858
330	918	1856
331	920	1852
332	923	1849
333	925	1846
334	928	1843
335	931	1839
336	933	1836
337	936	1833
338	939	1830
339	941	1827
340	944	1824
341	946	1821
342	949	1818
343	952	1815
344	954	1811
345	956	1808
346	959	1805
347	961	1801
348	964	1798
349	966	1795
350	969	1792
351	972	1789
352	974	1786
353	977	1783
354	980	1780
355	982	1777
356	985	1774
357	987	1771
358	990	1769
359	993	1766
360	996	1763
361	998	1760
362	1001	1757
363	1003	1753
364	1006	1751
365	1009	1748
366	1011	1744
367	1014	1741
368	1016	1738
369	1019	1735
370	1022	1732
371	1024	1730
372	1027	1727
373	1030	1724
374	1032	1721
375	1035	1718
376	1037	1714
377	1040	1711
378	1043	1709
379	1045	1706
380	1048	1703
381	1050	1699
382	1053	1696
383	1055	1693
384	1058	1690
385	1060	1687
386	1063	1685
387	1066	1682
388	1069	1679
389	1071	1676
390	1075	1674
391	1077	1671
392	1080	1668
393	1083	1665
394	1085	1662
395	1088	1659
396	1090	1656
397	1093	1653
398	1095	1650
399	1098	1647
400	1100	1644
401	1103	1641
402	1105	1638
403	1108	1635
404	1110	1632
405	1113	1629
406	1116	1626
407	1118	1622
408	1121	1620
409	1123	1617
410	1126	1614
411	1129	1611
412	1132	1609
413	1134	1606
414	1137	1603
415	1140	1600
416	1142	1597
417	1145	1594
418	1148	1591
419	1151	1589
420	1153	1586
421	1156	1583
422	1158	1580
423	1161	1577
424	1164	1574
425	1166	1571
426	1169	1569
427	1171	1566
428	1174	1563
429	1177	1561
430	1179	1557
431	1182	1554
432	1184	1551
433	1187	1548
434	1190	1545
435	1192	1542
436	1195	1540
437	1197	1537
438	1200	1533
439	1203	1531
440	1205	1528
441	1208	1525
442	1211	1523
443	1213	1520
444	1216	1517
445	1219	1514
446	1221	1511
447	1224	1508
448	1226	1505
449	1230	1503
450	1232	1500
451	1238	1501
452	1242	1500
453	1247	1499
454	1249	1497
455	1252	1494
456	1255	1491
457	1257	1488
458	1260	1485
459	1262	1482
460	1265	1479
461	1267	1476
462	1270	1473
463	1273	1470
464	1275	1467
465	1278	1464
466	1280	1461
467	1283	1458
468	1285	1455
469	1288	1452
470	1292	1451
471	1295	1449
472	1298	1446
473	1301	1444
474	1305	1442
475	1307	1439
476	1310	1436
477	1312	1433
478	1315	1430
479	1318	1428
480	1320	1425
481	1323	1422
482	1326	1419
483	1329	1416
484	1331	1413
485	1333	1410
486	1336	1407
487	1339	1405
488	1341	1402
489	1344	1399
490	1346	1396
491	1349	1393
492	1352	1390
493	1354	1387
494	1357	1385
495	1360	1382
496	1362	1379
497	1365	1376
498	1368	1373
499	1370	1370
500	1373	1368
501	1375	1365
502	1378	1362
503	1381	1359
504	1383	1356
505	1386	1353
506	1388	1350
507	1391	1347
508	1393	1344
509	1396	1341
510	1398	1338
511	1401	1335
512	1403	1332
513	1406	1330
514	1409	1327
515	1411	1324
516	1414	1321
517	1416	1318
518	1419	1315
519	1422	1312
520	1425	1310
521	1428	1307
522	1430	1304
523	1433	1302
524	1435	1299
525	1438	1296
526	1441	1293
527	1443	1290
528	1446	1287
529	1449	1285
530	1452	1282
531	1454	1279
532	1456	1276
533	1459	1273
534	1461	1270
535	1464	1267
536	1467	1265
537	1469	1261
538	1472	1259
539	1474	1256
540	1477	1253
541	1479	1250
542	1482	1247
543	1485	1244
544	1487	1242
545	1490	1239
546	1492	1236
547	1495	1233
548	1497	1230
549	1500	1227
550	1502	1224
551	1505	1221
552	1507	1218
553	1510	1216
554	1513	1213
555	1515	1210
556	1518	1207
557	1520	1204
558	1523	1201
559	1525	1198
560	1528	1195
561	1530	1192
562	1533	1190
563	1535	1187
564	1538	1184
565	1540	1181
566	1543	1178
567	1545	1175
568	1548	1172
569	1551	1170
570	1553	1167
571	1556	1164
572	1558	1161
573	1561	1158
574	1564	1156
575	1566	1153
576	1569	1150
577	1572	1147
578	1574	1144
579	1577	1142
580	1580	1139
581	1582	1136
582	1585	1134
583	1587	1131
584	1590	1128
585	1592	1125
586	1595	1122
587	1598	1119
588	1600	1116
589	1603	1114
590	1605	1111
591	1608	1108
592	1611	1105
593	1613	1103
594	1616	1100
595	1619	1097
596	1621	1094
597	1624	1091
598	1626	1088
599	1629	1086
600	1631	1083
601	1634	1080
602	1636	1077
603	1639	1074
604	1642	1072
605	1644	1069
606	1647	1066
607	1650	1063
608	1652	1061
609	1655	1058
610	1657	1055
611	1660	1052
612	1662	1049
613	1665	1047
614	1667	1044
615	1670	1041
616	1673	1038
617	1676	1036
618	1679	1033
619	1681	1030
620	1684	1027
621	1686	1024
622	1689	1022
623	1691	1019
624	1694	1016
625	1697	1013
626	1699	1011
627	1702	1008
628	1705	1005
629	1707	1002
630	1710	999
631	1712	997
632	1715	994
633	1717	991
634	1720	988
635	1722	985
636	1725	983
637	1728	980
638	1730	977
639	1733	975
640	1735	972
641	1738	969
642	1741	966
643	1743	963
644	1746	961
645	1748	958
646	1751	955
647	1753	952
648	1756	949
649	1758	946
650	1761	944
651	1763	941
652	1766	938
653	1769	936
654	1771	933
655	1774	930
656	1777	927
657	1779	924
658	1781	922
659	1784	919
660	1787	916
661	1789	913
662	1792	911
663	1795	908
664	1797	905
665	1800	902
666	1803	900
667	1805	897
668	1808	894
669	1810	891
670	1813	889
671	1816	886
672	1819	883
673	1821	881
674	1824	878
675	1826	875
676	1829	872
677	1832	870
678	1834	867
679	1836	864
680	1839	861
681	1842	859
682	1845	856
683	1847	853
684	1850	850
685	1853	848
686	1856	845
687	1858	842
688	1861	840
689	1863	837
690	1866	834
691	1869	831
692	1871	829
693	1874	826
694	1876	823
695	1879	820
696	1881	818
697	1884	815
698	1886	812
699	1889	809
700	1891	806
701	1894	804
702	1897	801
703	1900	798
704	1902	796
705	1904	793
706	1907	790
707	1909	787
708	1912	784
709	1915	782
710	1917	779
711	1920	776
712	1922	773
713	1925	771
714	1927	768
715	1930	765
716	1932	762
717	1935	760
718	1937	757
719	1940	754
720	1942	751
721	1945	749
722	1948	746
723	1950	743
724	1953	740
725	1955	738
726	1958	735
727	1961	732
728	1963	729
729	1966	727
730	1968	724
731	1971	721
732	1974	719
733	1976	716
734	1979	713
735	1981	710
736	1983	707
737	1986	705
738	1989	702
739	1991	699
740	1993	696
741	1996	694
742	1999	691
743	2001	688
744	2004	686
745	2006	683
746	2009	680
747	2012	678
748	2015	675
749	2019	673
750	2022	670
751	2025	667
752	2027	665
753	2030	662
754	2033	659
755	2035	657
756	2038	654
757	2040	651
758	2043	648
759	2046	646
760	2048	643
761	2051	640
762	2054	638
763	2056	635
764	2059	632
765	2061	629
766	2064	627
767	2066	624
768	2069	621
769	2072	619
770	2075	616
771	2078	613
772	2081	611
773	2084	608
774	2086	605
775	2089	603
776	2091	600
777	2094	597
778	2096	594
779	2099	592
780	2101	589
781	2103	781	782	2106	782	783	2109	581
784	2112	578
785	2115	575
786	2117	573
787	2120	570
788	2122	567
789	2125	564
790	2127	562
791	2130	559
792	2132	556
793	2135	793	794	2137	794	795	2139	795	796	2142	796	797	2144	797	798	2147	798	799	2149	799	800	2152	800	801	2154	532
802	2157	529
803	2160	526
804	2162	523
805	2164	521
806	2167	518
807	2169	807	808	2172	512
809	2175	510
810	2177	507
811	2180	504
812	2182	502
813	2185	499
814	2187	496
815	2190	493
816	2192	816	817	2194	817	818	2197	818	819	2199	819	820	2202	820	821	2204	821	822	2207	822	823	2209	823	824	2212	824	825	2214	825	826	2217	826	827	2219	827	828	2222	828	829	2225	829	830	2227	830	831	2230	831	832	2232	832	833	2235	833	834	2237	834	835	2239	835	836	2242	836	837	2245	837	838	2247	838	839	2250	839	840	2253	840	841	2255	841	842	2258	842	843	2261	843	844	2263	844	845	2265	845	846	2268	846	847	2270	847	848	2273	848	2297	408
849	2300	405
850	2302	403
851	2305	400
852	2308	397
853	2310	394
854	2312	392
855	2315	389
856	2318	386
857	2321	384
